id,nombre,dni,tlf,fecha_ultima_compra,recetas_pendientes,email,direccion
1,Juan Pérez,12345678A,+34600000000,2024-01-15,2,[email],C/ Falsa 123
2,María López,98765432B,+34611111111,2024-02-20,0,[email],Av. Paz 45
3,Carlos Sanz,54321098C,+34622222222,2024-03-05,1,[email],Pl. Mayor 1
4,Laura Gómez,87654321D,+34633333333,2024-04-10,3,[email],Rda. Sol 50
5,Pedro Ruiz,32109876E,+34644444444,2024-05-01,0,[email],Pso. Flores 8
6,Ana Torres,65432109F,+34655555555,2024-05-25,1,[email],Gran Vía 10
7,David Rico,10293847G,+34666666666,2024-06-12,2,[email],C/ San Miguel 22
8,Sofía Moya,49586710H,+34677777777,2025-07-01,0,[email],Tr. Pequeña 3
9,Javier Castro,71829364I,+34688888888,2024-08-18,1,[email],Blv. Central 77
10,Elena Vidal,28374659J,+34699999999,2024-09-03,4,[email],C/ Ancha 15
11,Miguel Ángel,92837465K,+34601000000,2024-09-19,1,[email],Av. del Mar 5
12,Paula Flores,37465819L,+34602000000,2024-10-05,0,[email],C/ Luna 11
13,Antonio Díaz,18273645M,+34603000000,2024-10-22,2,[email],Pso. Libertad 20
14,Irene Ramos,73645819N,+34604000000,2024-11-08,1,[email],Rda. Estación 4
15,Jorge Navarro,46581927P,+34605000000,2024-11-28,3,[email],Blv. Europa 9
16,Carmen Gil,29384756Q,+34606000000,2024-12-15,0,[email],C/ Solitaria 17
17,Rubén Martín,85746321R,+34607000000,2025-01-01,1,[email],Av. Central 65
18,Mónica Blasco,19283746S,+34608000000,2025-01-18,2,[email],C/ Alegría 3
19,Félix Herrero,64758291T,+34609000000,2025-02-04,0,[email],Pso. Arcos 25
20,Natalia Soto,30495817V,+34610000000,2025-02-21,1,[email],Rda. Sierra 14
21,Roberto Vidal,28374950W,+34611000000,2025-03-10,3,[email],C/ Laurel 5
22,Vanesa Peña,76543210X,+34612000000,2025-03-27,0,[email],Av. Atlántico 30
23,Héctor Cano,51627384Y,+34613000000,2025-04-13,1,[email],Pl. Olivos 7
24,Isabel Gil,94837261Z,+34614000000,2025-05-01,2,[email],Pso. Rio 18
25,Ricardo Montes,35467812A,+34615000000,2025-05-18,0,[email],C/ Estrecha 2
26,Sara Prieto,17283940B,+34616000000,2025-06-04,1,[email],Rda. Valles 10
27,Andrés Rey,69584732C,+34617000000,2025-06-21,3,[email],Av. Estrellas 44
28,Eva Jiménez,40596871D,+34618000000,2025-07-08,0,[email],C/ Naranjo 9
29,Mario Vega,83746592E,+34619000000,2025-07-25,2,[email],Pso. Marítimo 1
30,Lucía Vidal,26153487F,+34620000000,2025-08-11,1,[email],Rda. Fuente 33
31,Alejandro Díez,70819234G,+34621000000,2025-08-28,0,[email],Av. Delicias 16
32,Beatriz Mora,53421678H,+34622000000,2025-09-14,3,[email],C/ Huesca 28
33,Vicente Roca,91028374I,+34623000000,2025-10-01,1,[email],Pl. Sol 6
34,Rosa Pardo,14526378J,+34624000000,2025-10-18,0,[email],Pso. Central 5
35,Sergio León,62738495K,+34625000000,2025-11-04,2,[email],Rda. Norte 22
36,Natalia Cruz,38495061L,+34626000000,2025-11-21,1,[email],C/ Nueva 1
37,Iván Blanco,75641829M,+34627000000,2025-12-08,0,[email],Av. Puerta 19
38,Clara Muñoz,41253670N,+34628000000,2025-12-25,3,[email],Blv. Sur 3
39,Daniel Soto,80917263P,+34629000000,2026-01-11,1,[email],Pso. Río Ebro 7
40,Susana Mora,15263784Q,+34630000000,2026-01-28,2,[email],C/ Alemana 11
41,Jaime Ramos,64532107R,+34631000000,2026-02-14,0,[email],Rda. Oeste 15
42,Noelia Vega,30192847S,+34632000000,2026-03-03,1,[email],Av. Canta 35
43,Gonzalo Rico,79805432T,+34633000000,2026-03-20,2,[email],Pl. Árboles 4
44,Marta Cano,24354678V,+34634000000,2026-04-06,0,[email],C/ Larga 26
45,Felipe Herrero,90876543W,+34635000000,2026-04-23,3,[email],Pso. Acueducto 12
46,Alicia Prieto,57689012X,+34636000000,2026-05-10,1,[email],Rda. Puerta del Sol 1
47,Óscar Martín,13425678Y,+34637000000,2026-05-27,0,[email],Av. Los Pinos 23
48,Berta Díaz,68759021Z,+34638000000,2026-06-13,2,[email],C/ Río Seco 40
49,Vicente Gil,39405162A,+34639000000,2026-06-30,1,[email],Pl. La Vega 10
50,Rosa Montero,74859601B,+34640000000,2026-07-17,3,[email],Pso. Ronda 5
